,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
update,32,26,5,22,4,9,4,10,115,6,116,22,12,5,32
update,32,26,5,22,4,9,4,10,115,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,115,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,115,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,115,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,116,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,117,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,118,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,119,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,120,6,117,22,12,5,32
update,32,26,5,22,4,9,4,10,121,6,117,22,12,5,32
update,36,26,5,101,4,9,4,10,27,6,45,22,12,5,32
update,36,26,5,102,4,9,4,10,27,6,45,22,12,5,32
update,39,68,5,22,4,9,4,10,122,19,45,22,12,5,32
delete,40,1,0,0,0,0,0,0,1,0,1,0,0,0,0
insert,40,69,0,0,0,0,0,0,6,2,1,0,0,0,0
update,40,70,5,22,4,9,4,10,123,20,118,22,12,5,32
update,40,71,5,22,4,9,4,10,123,20,119,22,12,5,93
update,41,26,5,103,4,9,4,10,124,21,120,22,12,5,94
update,41,26,5,103,4,9,4,10,125,21,120,22,12,5,95
update,41,26,5,103,4,9,4,10,126,21,120,68,12,5,95
update,41,26,5,103,4,9,4,10,127,21,121,67,12,5,95
update,41,26,5,103,4,9,4,10,128,22,122,67,12,5,95
update,41,26,5,103,4,9,4,10,129,23,123,67,12,5,95
update,41,26,5,103,4,9,4,10,129,23,124,67,12,5,95
update,41,26,5,104,4,9,4,10,129,23,124,67,12,5,96
update,41,26,5,105,4,9,4,10,129,23,124,67,12,5,97
update,41,26,5,105,4,9,4,10,129,23,124,67,12,5,98
update,41,26,5,105,4,9,4,10,130,23,125,67,12,5,98
update,41,26,5,105,4,9,4,10,131,23,126,67,12,5,99
update,41,26,5,106,4,9,4,10,131,23,126,67,12,5,100
update,41,26,5,107,4,9,4,10,131,23,126,67,12,5,101
update,41,26,5,107,4,9,4,10,131,23,126,67,12,5,102
update,41,26,5,107,4,9,4,10,132,23,126,67,12,5,95
update,41,26,5,107,4,9,4,10,27,23,126,67,12,5,103
update,41,26,5,108,4,9,4,10,133,23,127,67,12,5,104
update,41,26,5,109,4,9,4,10,129,23,124,67,12,5,105
update,41,26,5,109,4,9,4,10,129,23,124,67,12,5,106
update,41,26,5,109,4,9,4,10,129,23,128,67,12,5,106
update,41,26,5,110,4,9,4,10,129,23,117,112,12,5,107
update,41,26,5,22,4,9,4,10,134,24,117,105,12,5,108
update,41,26,5,22,4,9,4,10,135,25,117,105,12,5,109
update,41,26,5,22,4,9,4,10,136,25,129,105,12,5,95
update,41,72,5,22,4,9,4,10,137,25,130,105,12,5,95
update,41,73,5,22,4,9,4,10,115,25,131,105,12,5,110
update,41,73,5,22,4,9,4,10,115,25,131,105,12,5,111
update,41,73,5,111,4,9,4,10,115,25,131,105,12,5,100
update,41,73,5,105,4,9,4,10,115,25,131,105,12,5,100
update,41,73,5,105,4,9,4,10,115,25,132,105,12,5,100
update,41,73,5,112,4,9,4,10,115,25,133,105,12,5,112
update,41,73,5,113,4,9,4,10,115,25,133,105,12,5,113
update,41,73,5,113,4,9,4,10,115,25,134,105,12,5,114
update,41,74,5,113,4,9,4,10,115,25,135,105,12,5,114
update,41,75,5,114,4,9,4,10,115,25,133,105,12,5,114
update,41,75,5,115,4,9,4,10,115,25,136,105,12,5,115
update,41,75,5,116,4,9,4,10,115,25,124,105,12,5,116
update,41,75,5,117,4,9,4,10,138,26,124,105,12,5,117
update,41,75,5,117,4,9,4,10,27,21,124,105,12,5,118
update,41,75,5,118,4,9,4,10,27,21,124,105,12,5,100
update,41,75,5,119,4,9,4,10,27,21,124,105,12,5,119
delete,42,1,0,0,0,0,0,0,1,0,1,0,0,0,0
update,44,76,8,22,4,9,4,10,139,6,137,22,12,8,88
update,44,76,8,22,4,9,4,10,140,6,137,22,12,8,88
update,44,76,8,22,4,9,4,10,140,6,137,22,12,8,88
update,44,76,8,22,4,9,4,10,140,6,137,22,12,8,89
update,44,76,8,22,4,9,4,10,140,6,137,113,12,8,90
update,44,76,13,120,4,9,4,10,141,6,137,114,12,18,90
update,44,76,12,98,4,9,4,10,142,6,137,114,12,11,91
update,44,76,12,98,4,9,4,10,142,6,137,114,12,11,88
update,44,76,12,98,4,9,4,10,142,6,137,114,12,11,88
update,44,76,12,98,4,9,4,10,142,6,137,114,12,11,89
update,44,76,12,98,4,9,4,10,142,6,137,114,12,11,90
update,44,76,12,98,4,9,4,10,142,6,137,114,12,11,90
update,44,76,12,98,4,9,4,10,143,6,137,114,12,11,90
update,44,76,12,98,4,9,4,10,144,6,137,115,81,11,90
update,44,76,12,98,13,39,16,34,144,17,137,116,85,11,90
update,44,76,12,98,14,40,17,35,144,18,137,117,12,11,91
update,45,26,5,22,10,9,11,10,27,6,45,22,12,5,32
update,48,26,12,121,6,9,6,15,27,6,138,30,12,11,80
update,48,26,12,122,6,9,6,15,27,6,138,30,12,11,80
update,48,26,12,91,6,9,6,15,27,6,138,34,12,11,80
update,48,26,12,91,6,9,6,15,27,6,138,19,12,11,80
update,48,26,12,91,6,9,6,15,27,6,138,19,12,11,80
update,48,26,12,91,6,9,6,15,27,6,138,19,12,11,80
update,48,26,12,91,6,9,6,15,27,6,138,19,12,11,80
update,48,26,12,91,7,9,8,15,27,6,138,20,12,11,80
update,48,26,12,91,8,9,9,15,27,6,138,21,12,11,80
update,49,77,7,123,6,12,6,36,145,6,139,118,12,7,120
update,49,78,7,124,6,41,6,37,146,6,140,118,86,7,121
update,49,26,7,125,6,42,6,38,147,6,141,118,87,7,122
update,49,26,7,38,6,42,6,38,147,6,141,118,87,7,122
update,49,26,7,126,6,42,6,38,147,6,141,118,87,7,122
update,49,26,7,123,6,42,6,38,147,6,141,118,87,7,122
update,49,26,7,123,6,42,6,38,147,6,141,118,87,7,122
update,49,79,7,127,6,42,6,38,148,6,142,118,87,7,122
update,49,80,7,128,6,42,6,38,145,6,139,118,87,7,122
update,49,80,7,128,6,42,6,38,145,6,139,119,88,7,122
update,49,80,7,129,6,42,6,38,145,6,139,120,53,7,122
update,49,80,7,130,6,42,6,38,145,6,139,120,53,7,123
update,49,80,7,130,6,43,6,38,145,6,139,120,53,7,124
update,49,80,7,131,6,44,6,38,145,6,139,120,53,7,124
update,49,80,7,32,6,44,6,38,145,6,139,120,53,7,124
update,49,80,7,32,6,44,6,38,145,6,139,121,89,7,124
update,49,80,17,132,15,45,6,38,145,6,139,122,90,7,124
update,49,80,18,68,16,42,8,38,145,6,139,122,90,7,124
update,49,80,18,133,8,42,9,38,145,6,139,122,90,7,124
update,49,80,18,123,8,42,9,39,145,6,140,122,90,7,124
update,49,80,18,134,8,42,9,40,145,6,141,122,90,7,124
update,49,80,19,68,8,42,9,40,145,6,141,122,90,7,124
update,49,80,7,68,9,42,10,40,145,6,141,122,90,7,124
update,49,80,7,68,6,42,6,40,145,6,141,122,90,7,124
update,49,80,7,68,6,42,6,40,145,6,143,122,90,7,124
update,49,80,7,68,6,42,6,40,145,6,144,123,91,7,124
update,49,80,7,135,6,42,6,40,145,6,144,124,92,7,124
update,49,80,7,130,6,42,6,40,145,6,145,124,92,7,124
update,49,80,7,136,6,42,6,40,145,6,139,124,92,7,124
update,49,80,7,64,6,42,6,40,145,6,146,124,92,7,124
update,49,80,7,64,6,42,6,40,145,6,147,124,92,7,124
update,49,80,7,64,6,42,6,40,145,6,147,124,92,7,125
update,49,80,7,64,7,42,8,40,145,6,147,124,92,7,122
update,49,80,7,137,8,46,9,41,145,6,147,124,92,7,122
update,49,80,7,138,8,12,9,14,145,6,147,124,92,7,122
update,49,80,7,139,8,12,9,14,145,6,147,124,92,7,122
update,49,80,7,139,8,12,9,14,145,6,148,124,92,7,122
update,49,80,7,139,8,12,9,14,145,6,139,124,92,7,122
update,49,80,7,140,8,12,9,14,145,6,139,124,92,7,122
update,49,80,7,141,8,12,9,14,145,6,149,124,92,7,122
update,49,80,7,142,9,41,10,42,145,6,150,125,93,7,122
update,49,80,7,128,7,42,8,38,145,6,139,118,87,7,122
update,49,80,7,128,8,42,9,38,145,6,139,118,87,7,122
update,49,80,7,129,8,42,9,38,145,6,139,118,87,7,122
update,49,80,7,143,9,43,10,43,145,6,139,118,94,7,126
update,49,80,7,123,6,44,6,36,145,6,139,118,86,7,120
update,49,80,7,123,6,44,6,36,145,6,139,118,87,7,120
update,49,80,7,124,6,44,6,36,145,6,139,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,139,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,139,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,140,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,141,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,141,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,141,118,87,7,120
update,49,80,7,130,6,44,6,36,145,6,141,118,87,7,120
update,49,80,7,130,6,44,6,36,149,6,141,118,87,7,120
update,49,81,7,130,6,45,6,37,150,6,141,118,87,7,121
update,49,82,7,144,6,43,6,44,148,6,142,118,94,7,122
update,49,77,7,72,6,44,6,14,145,6,139,118,12,7,122
update,49,77,7,72,6,44,6,14,145,6,151,118,12,7,122
update,49,77,7,72,6,44,6,14,145,6,152,118,12,7,122
update,49,78,7,145,6,45,6,42,146,6,153,118,86,7,122
update,49,26,7,130,6,42,6,38,147,6,139,118,87,7,122
update,49,26,7,130,6,42,6,38,147,6,139,118,87,7,122
update,49,26,7,130,6,42,6,38,147,6,139,118,87,7,122
update,49,82,7,144,6,43,6,44,148,6,139,118,87,7,122
update,49,77,7,72,6,44,6,14,145,6,139,118,87,7,122
update,49,77,7,72,6,44,6,14,145,6,139,118,87,7,122
update,49,77,7,72,6,44,6,14,151,6,139,118,87,7,122
update,49,77,7,72,6,44,6,14,152,6,139,118,87,7,122
update,49,83,7,72,6,44,6,14,152,6,139,118,87,7,122
update,49,84,7,72,6,44,6,14,152,6,139,118,87,7,122
update,49,85,7,72,6,44,6,14,152,6,139,118,87,7,122
update,49,81,7,146,7,45,8,14,153,6,139,126,95,7,122
update,49,26,7,68,8,42,9,14,27,6,139,122,90,7,127
update,49,26,7,68,8,42,9,14,27,6,154,122,90,7,64
update,49,26,7,68,8,42,9,14,154,6,155,122,90,7,64
update,49,26,7,147,8,42,9,14,145,6,155,122,90,7,64
update,49,26,7,141,8,42,9,14,145,6,155,122,90,7,64
update,49,26,7,141,8,42,9,14,149,6,155,122,90,7,64
update,49,79,7,148,9,43,10,42,154,6,156,127,96,7,128
update,49,80,7,139,6,44,6,38,145,6,139,118,87,7,122
update,49,80,7,139,6,44,6,38,145,6,139,118,87,7,122
update,49,80,7,139,6,44,6,38,145,6,157,118,87,7,122
update,49,80,7,139,6,44,6,38,145,6,158,118,87,7,122
update,49,80,7,139,6,44,6,38,145,6,139,118,87,7,122
update,49,80,7,149,6,44,6,38,145,6,139,118,87,7,122
update,49,80,7,150,6,44,6,44,145,6,139,118,87,7,122
update,49,86,7,72,6,44,6,14,145,6,139,118,87,7,122
update,49,87,7,151,6,44,6,14,145,6,139,118,87,7,122
update,49,87,7,141,6,44,6,14,145,6,139,118,87,7,122
update,49,87,7,141,6,44,6,14,145,6,139,118,87,7,122
update,49,87,7,141,6,44,6,14,145,6,139,118,87,7,122
update,49,88,7,148,6,44,6,42,145,6,139,118,87,7,122
update,49,80,7,139,6,44,6,38,145,6,139,118,97,7,122
update,49,80,7,139,6,44,6,38,145,6,139,118,35,7,122
update,49,80,7,139,6,44,6,38,145,6,139,118,35,7,122
update,49,80,7,139,6,44,6,38,145,6,159,118,35,7,122
update,49,80,7,139,6,44,6,38,145,6,160,118,35,7,122
update,49,80,7,139,6,47,6,38,145,6,160,118,35,7,122
update,49,80,7,139,6,48,6,38,145,6,160,118,35,7,122
update,49,80,7,139,6,44,6,38,145,6,161,118,35,7,122
update,49,80,7,139,6,44,6,38,145,6,162,118,98,7,122
update,49,80,7,139,6,44,6,38,149,6,139,118,87,7,122
update,49,80,7,139,6,44,6,38,27,6,163,118,87,7,122
update,49,80,7,139,6,44,6,38,27,6,164,118,87,7,122
update,49,80,7,139,6,44,6,44,27,6,139,118,87,7,122
update,49,80,7,152,6,44,6,14,154,6,139,118,87,7,122
update,49,80,7,72,6,44,6,14,146,6,139,118,87,7,122
delete,50,1,0,0,0,0,0,0,1,0,1,0,0,0,0
update,51,26,6,153,10,9,11,10,27,6,45,22,12,6,129
update,52,89,8,154,4,18,4,16,155,6,165,95,99,8,130
update,52,90,8,155,4,18,4,16,155,6,165,95,99,8,130
update,52,26,8,155,4,18,4,16,155,6,165,98,100,8,130
update,52,91,13,155,4,18,4,16,155,6,165,128,101,18,130
update,52,89,12,155,4,18,4,16,155,6,165,95,99,11,130
update,52,89,12,155,4,18,4,16,155,6,165,95,99,11,130
update,52,89,12,155,4,18,4,16,155,6,165,95,99,11,130
update,52,89,12,155,10,18,11,16,155,6,165,95,99,11,130
update,52,89,12,155,8,18,9,16,156,6,165,95,99,11,130
update,52,89,12,155,8,18,9,16,157,6,165,95,99,11,130
update,53,26,5,22,4,9,4,10,27,6,70,67,12,5,131
update,54,26,6,156,10,9,11,10,27,6,45,22,12,6,132
update,55,26,5,22,4,9,4,10,27,6,166,67,12,5,133
update,55,26,5,22,4,9,4,10,27,6,166,67,12,5,134
update,55,26,5,157,4,9,4,10,27,6,166,67,12,5,135
update,55,26,5,158,4,9,4,10,27,6,166,67,12,5,136
update,55,26,5,159,4,9,4,10,27,6,166,67,12,5,136
update,55,26,5,160,4,9,4,10,27,6,166,67,12,5,136
update,55,26,5,161,4,9,4,10,27,6,166,67,12,5,137
update,55,26,5,162,4,9,4,10,27,6,166,129,12,5,138
update,55,26,5,163,4,9,4,10,27,6,166,130,12,5,139
update,56,26,12,164,4,9,4,10,27,6,167,22,12,11,52
update,56,92,12,165,4,9,4,10,158,14,167,22,12,11,52
update,57,93,5,22,4,9,4,10,27,6,45,22,12,5,32
update,57,94,5,22,4,9,4,10,27,6,45,22,12,5,140
update,57,94,5,156,4,9,4,10,27,6,45,22,12,5,141
update,57,94,5,166,4,9,4,10,27,6,45,22,12,5,142
update,57,95,5,123,4,9,4,10,27,6,45,22,12,5,45
update,58,96,5,22,4,9,4,10,159,27,168,22,12,5,32
update,59,97,5,22,4,9,4,10,27,6,169,22,12,5,32
update,59,98,5,22,4,9,4,10,160,28,170,22,12,5,32
update,59,99,5,22,4,9,4,10,161,29,171,22,12,5,32
update,60,100,5,22,4,9,4,10,162,6,172,108,81,8,143
update,60,100,5,22,4,9,4,10,162,6,172,109,82,8,143
update,60,100,5,22,4,9,4,10,163,6,172,109,82,8,143
update,60,100,5,167,4,9,4,10,27,6,172,109,82,8,143
update,60,100,5,168,4,9,4,10,27,6,172,109,82,8,144
update,60,100,5,168,4,9,4,10,27,6,172,109,82,8,145
update,60,100,5,169,4,9,4,10,27,6,172,109,82,8,145
update,60,100,16,170,4,9,4,10,27,6,172,109,82,8,146
update,60,100,12,171,4,9,4,10,164,6,172,109,82,8,143
update,61,101,7,172,4,9,4,10,165,30,173,22,12,7,147
update,61,102,7,173,4,9,4,10,166,20,173,22,12,7,147
update,61,103,7,174,4,9,4,10,166,31,173,22,12,7,147
update,61,26,7,174,4,9,4,10,167,6,173,22,12,7,147
update,61,26,7,174,4,9,4,10,168,6,173,22,12,7,147
insert,62,1,0,0,0,0,0,45,1,0,1,0,0,0,0
update,62,26,5,22,4,9,4,46,27,6,174,22,12,5,32
update,62,26,5,156,4,9,4,27,27,6,175,22,12,5,148
update,62,26,5,175,4,9,4,27,27,6,176,22,12,5,149
update,62,26,5,175,4,9,4,27,27,6,45,22,12,5,149
update,62,26,5,175,4,9,4,27,27,6,177,22,12,5,149
update,62,26,5,176,4,9,4,27,27,6,178,22,12,5,150
insert,63,104,3,177,3,49,3,47,169,5,179,13,0,4,151
insert,64,1,0,0,0,0,0,0,1,0,1,0,0,0,0
update,64,105,5,22,4,9,4,10,27,6,45,22,12,5,32
update,64,106,5,22,4,9,4,10,170,6,45,22,12,5,32
update,64,107,5,22,4,9,4,10,171,6,45,22,12,5,32
insert,65,1,3,178,0,0,0,0,1,0,180,131,0,4,17
insert,66,1,1,179,1,50,1,48,1,0,181,0,0,1,152
insert,67,1,0,0,0,0,0,0,172,0,1,0,0,0,0
update,67,108,5,22,4,9,4,10,173,6,45,22,12,5,32
insert,68,1,0,0,0,0,0,0,1,0,1,0,0,0,0
update,68,26,6,180,10,51,11,49,174,32,182,132,102,10,153
update,68,26,7,181,8,44,9,32,175,33,183,133,103,11,154
update,68,26,7,181,8,44,9,32,175,33,183,133,104,11,154
update,68,26,7,181,8,44,9,32,175,33,183,133,105,11,154
update,68,26,7,181,8,44,9,32,176,33,183,133,52,11,154
update,68,26,7,181,9,44,9,32,177,33,183,133,52,11,154
update,68,26,7,181,6,44,9,32,177,33,183,134,106,11,154
update,68,26,7,182,6,44,9,32,177,33,183,135,107,11,154
update,68,109,20,183,17,52,18,50,178,33,184,136,108,11,154
update,68,110,12,184,4,38,4,51,179,33,45,137,109,11,154
insert,69,1,3,0,0,0,0,0,1,0,185,0,0,4,155
insert,70,1,2,185,0,0,0,0,180,0,186,14,0,3,156
update,70,26,7,186,4,9,4,10,181,6,187,118,12,7,157
update,70,26,7,186,4,9,4,10,181,6,187,138,12,7,157
update,70,26,7,187,4,9,4,10,181,6,187,139,12,7,157
update,70,26,7,188,4,9,4,10,181,6,187,139,12,7,157
update,70,26,7,188,4,9,4,10,181,6,187,140,12,7,157
update,70,26,7,189,4,53,4,52,181,6,187,141,102,7,157
update,70,26,7,64,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,64,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,81,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,82,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,190,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,24,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,24,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,24,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,191,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,192,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,193,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,194,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,188,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,189,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,194,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,188,4,27,4,27,181,6,187,122,90,7,157
update,70,26,7,188,4,27,4,27,181,6,187,142,90,7,157
update,70,26,7,195,4,27,4,27,181,6,187,143,90,7,157
insert,71,111,0,0,0,0,19,53,182,5,1,144,0,19,158
update,71,112,21,196,5,54,20,54,183,18,45,145,12,20,159
insert,72,1,0,0,0,0,0,0,1,0,1,0,0,0,0
insert,73,1,0,0,0,0,0,0,1,0,1,0,0,0,0
update,73,26,5,197,4,9,4,10,27,6,45,22,12,5,32
insert,74,113,3,13,2,55,2,55,184,5,188,146,0,4,160
insert,75,1,2,198,18,56,21,56,1,0,189,147,110,3,3
update,75,26,7,199,19,57,22,57,185,34,190,148,95,7,161
update,75,26,7,130,19,57,22,57,186,35,190,149,90,7,64
update,75,26,7,130,19,57,22,57,187,36,190,149,90,7,64
update,75,26,7,130,19,57,22,57,188,36,190,150,111,7,64
update,75,26,7,130,19,57,22,57,188,36,190,151,112,7,64
update,75,26,7,130,19,57,22,57,189,36,190,151,112,7,64
update,75,26,7,130,19,57,22,57,190,36,190,151,113,7,64
update,75,26,7,200,19,57,22,57,190,36,190,151,90,7,64
update,75,26,7,201,19,57,22,57,190,36,190,151,114,7,64
update,75,26,7,201,19,57,22,57,190,37,190,151,12,7,64
update,75,26,7,201,19,57,22,57,190,38,190,151,12,7,64
update,75,26,7,201,19,57,22,57,190,39,190,151,12,7,162
update,75,26,7,201,19,57,22,57,190,39,190,152,12,7,45
update,75,26,7,201,19,57,22,57,190,39,190,153,12,7,45
update,75,26,7,201,19,57,22,57,191,39,190,153,12,7,45
update,75,26,7,202,19,57,22,57,186,39,190,153,12,7,163
update,75,26,7,203,19,57,22,57,186,39,190,153,12,7,164
update,75,26,7,204,19,57,22,57,186,39,190,153,12,7,164
update,75,26,7,130,19,57,22,57,186,40,190,153,12,7,164
update,75,26,7,130,19,57,22,57,186,41,190,153,12,7,164
update,75,26,7,130,19,57,22,58,186,41,190,153,12,7,164
update,75,26,7,205,19,57,22,59,186,41,190,154,12,7,165
update,75,26,7,206,19,57,22,59,186,41,191,67,12,7,64
update,75,26,7,206,19,57,22,59,186,41,192,67,12,7,64
update,75,26,7,206,19,57,22,59,186,42,192,67,12,7,64
update,75,26,7,206,19,57,22,59,186,43,192,155,115,7,64
update,75,26,7,206,19,57,22,59,187,43,192,156,116,7,64
update,75,26,7,206,19,57,22,59,188,43,192,156,116,7,64
update,75,26,7,206,19,57,22,59,188,43,192,156,116,7,64
update,75,26,7,207,19,57,22,59,188,43,192,156,116,7,64
update,75,26,7,130,19,57,22,59,188,44,192,156,116,7,64
update,75,26,7,208,19,57,22,59,189,41,193,157,117,7,162
update,75,26,7,209,19,57,22,59,192,41,190,158,118,7,161
update,75,26,7,201,19,57,22,59,193,41,190,151,112,7,64
update,75,26,7,201,19,57,22,59,194,41,190,151,112,7,64
update,75,26,7,201,19,57,22,59,190,41,190,151,112,7,64
update,75,26,7,201,19,57,22,59,192,41,190,151,112,7,64
update,75,26,7,201,19,57,22,59,193,41,190,151,112,7,64
update,75,26,7,210,19,57,22,59,194,41,190,152,119,7,162
update,75,26,7,130,19,57,22,59,190,41,190,159,12,7,45
update,75,26,7,130,19,57,22,59,190,41,194,149,12,7,45
update,75,26,7,130,19,57,22,59,190,41,195,149,12,7,45
update,75,26,7,130,19,57,22,59,190,41,192,160,12,7,45
update,75,26,7,130,19,57,22,59,190,41,192,153,12,7,45
update,75,26,7,130,19,57,22,59,190,41,193,153,12,7,45
update,75,26,7,130,19,57,22,59,190,41,190,153,12,16,166
update,75,26,7,130,19,57,22,59,190,41,190,153,12,11,167
update,75,26,7,211,19,57,22,59,190,41,190,153,12,11,167
update,75,26,7,212,19,57,22,59,190,41,190,153,12,11,167
update,75,26,7,212,19,57,22,59,190,41,190,153,12,11,167
update,75,26,7,212,19,57,22,59,190,41,190,153,12,17,168
update,75,26,7,213,19,57,22,59,190,41,190,153,12,7,45
update,75,26,7,130,19,57,22,59,190,41,190,153,12,7,45
update,75,26,7,130,19,57,22,59,190,41,190,153,12,7,45
update,75,26,7,130,19,57,22,59,190,41,190,154,12,7,45
update,75,26,7,205,19,57,22,59,190,41,190,67,12,7,161
update,75,26,7,206,19,57,22,59,190,41,190,67,12,7,64
update,75,26,7,206,19,57,22,59,190,41,190,67,12,7,64
update,75,26,7,206,19,57,22,59,190,41,190,67,12,7,64
update,75,26,7,206,19,57,22,59,190,41,190,161,12,7,64
update,75,26,7,206,19,57,22,59,190,41,190,162,12,7,64
update,75,26,7,206,19,57,22,59,190,41,190,162,12,7,64
update,75,26,7,214,19,57,22,59,190,41,190,162,12,7,64
insert,76,1,3,0,1,0,1,1,1,0,196,147,0,4,0
