11,2,12,0,0,0,0,3,0,1,1,0,6,0,0
12,2,13,6,6,0,5,0,1,0,1,0,4,0,0
13,2,14,7,7,1,6,1,2,0,1,0,0,4,1
14,2,15,8,8,1,7,1,3,0,1,0,3,5,0
15,1,16,1,1,0,8,3,0,0,1,0,7,0,0
12,2,17,1,1,0,9,4,0,0,1,0,0,0,0
2,2,18,2,2,1,5,1,0,0,1,0,4,0,0
16,1,19,3,3,2,1,4,0,1,1,0,3,0,1
13,2,20,9,9,1,3,1,0,0,1,0,8,0,1
17,2,21,1,1,4,4,4,1,1,1,0,9,0,0
18,3,22,4,4,1,8,1,1,0,1,0,0,0,0
16,2,23,2,2,1,7,1,0,0,1,1,0,0,0
19,2,24,1,1,2,10,4,0,1,1,0,0,0,0
20,4,25,0,0,1,10,1,0,0,1,0,0,0,1
21,2,26,1,1,0,6,3,0,0,1,0,0,0,0
17,5,27,5,5,1,11,1,2,0,1,0,8,6,1
0,2,28,1,1,2,1,0,0,0,1,0,5,0,0
6,2,29,1,1,1,6,1,0,0,1,0,0,0,0
11,4,30,6,6,0,12,0,0,0,1,0,10,0,0
22,2,31,5,5,0,5,3,1,0,1,0,11,0,0
23,2,32,0,0,2,1,3,0,0,1,2,0,0,0
10,3,33,5,5,1,0,3,0,0,1,0,0,0,0
24,0,34,5,5,1,4,1,1,0,1,0,12,0,0
25,2,35,2,2,0,9,4,0,0,1,0,0,7,0
26,2,36,5,5,0,9,3,0,0,1,0,0,0,0
21,2,37,1,1,5,0,2,0,1,1,0,13,0,0
8,2,38,5,5,1,5,1,0,0,1,0,14,4,1
25,1,39,6,6,1,3,1,0,0,1,0,0,0,0
8,2,40,4,4,1,9,1,0,0,1,0,15,0,0
3,1,41,0,0,1,3,1,0,0,1,0,0,0,0
27,2,42,0,0,1,10,1,0,0,1,0,4,0,0
6,2,43,1,1,4,0,4,0,1,1,0,0,0,0
15,2,44,1,1,0,2,0,0,0,1,0,7,0,0
28,3,45,0,0,1,3,1,1,0,1,0,0,0,1
3,2,46,1,1,1,9,1,0,0,1,0,14,0,0
29,2,47,3,3,2,1,4,0,1,1,0,0,0,0
30,0,48,7,7,1,6,1,0,0,1,0,0,0,0
31,2,49,7,7,0,3,0,0,0,1,0,15,0,0
15,2,50,5,5,1,1,2,4,1,1,0,0,0,0
32,2,51,1,1,0,4,3,0,1,1,0,6,4,0
33,2,52,10,10,1,3,2,0,1,1,3,8,8,1
1,3,53,0,0,2,1,0,0,0,1,0,16,0,1
33,6,54,1,1,2,1,0,0,0,1,0,8,0,0
16,2,55,5,5,1,10,1,0,0,1,0,0,0,1
34,2,56,11,11,1,9,1,0,0,1,0,0,5,0
18,2,57,7,7,1,4,1,0,0,1,0,0,7,0
30,2,58,1,1,1,0,1,0,0,1,0,17,0,0
10,2,59,1,1,1,9,1,0,0,4,0,0,0,0
10,2,60,0,0,1,5,1,0,0,5,0,0,0,0
12,5,61,8,8,3,11,0,0,0,1,0,0,4,0
25,2,62,1,1,1,7,1,0,0,1,0,0,0,0
9,2,63,9,9,1,3,1,0,0,1,0,3,0,1
31,2,64,5,5,2,10,0,0,0,1,0,18,0,0
35,2,65,1,1,1,6,1,0,0,1,0,0,0,0
4,2,66,5,5,2,0,0,0,1,1,0,0,0,0
3,2,67,1,1,1,0,2,0,1,1,0,0,0,1
6,6,68,5,5,1,1,1,0,0,1,0,4,0,1
15,5,69,5,5,0,11,3,0,0,1,0,0,0,0
21,2,70,5,5,0,3,3,0,0,1,0,19,0,0
8,2,71,0,0,4,5,3,1,1,1,0,0,0,0
31,1,72,0,0,1,5,1,0,0,1,0,20,0,1
11,2,73,5,5,0,9,0,0,0,1,0,0,0,0
36,2,74,5,5,1,3,5,0,0,1,0,9,0,0
37,2,75,1,1,0,4,3,0,0,1,0,0,5,0
13,2,76,6,6,1,0,1,0,0,1,0,0,0,0
38,5,77,12,12,1,11,1,0,0,1,0,21,0,0
32,2,78,2,2,0,4,3,0,1,1,0,22,0,0
8,4,79,8,8,1,8,1,0,0,1,0,0,0,0
32,2,80,1,1,0,5,0,0,0,1,0,6,0,0
7,2,81,0,0,1,4,1,0,0,1,0,0,1,0
34,2,82,1,1,1,4,2,0,1,1,0,0,0,0
19,2,83,1,1,1,5,1,0,0,1,0,17,0,0
29,2,84,1,1,2,6,0,0,1,6,0,0,0,1
3,2,85,1,1,2,5,3,0,1,1,0,7,0,0
6,4,86,1,1,1,12,1,0,0,1,0,0,0,1
39,2,87,3,3,1,3,1,0,0,1,0,4,0,0
10,2,88,4,4,0,5,0,0,0,1,0,0,0,0
16,3,89,9,9,0,3,0,0,1,1,0,4,0,1
28,2,90,7,7,1,3,1,0,0,1,0,0,0,0
5,2,91,5,5,2,6,4,0,1,1,0,0,0,0
4,2,92,5,5,2,9,4,1,1,1,0,13,0,0
10,2,93,1,1,1,5,2,2,1,1,4,7,4,0
14,4,94,0,0,1,12,1,0,0,1,0,0,0,1
31,4,95,5,5,0,2,0,0,0,1,0,4,0,0
25,1,96,9,9,1,3,1,0,0,1,3,8,0,1
5,2,97,5,5,1,5,1,0,0,1,0,17,0,1
25,2,98,6,6,2,1,4,0,1,1,0,0,9,0
12,3,99,1,1,0,4,3,1,0,1,0,0,0,0
40,2,100,3,3,1,1,1,0,0,1,0,0,0,1
29,2,101,0,0,1,1,1,0,0,7,0,8,0,1
33,1,102,3,3,0,3,0,0,1,1,0,4,0,0
22,2,103,5,5,0,10,3,0,1,1,0,0,0,0
31,2,104,1,1,0,6,0,0,0,1,0,0,0,0
12,6,105,1,1,1,6,1,0,0,8,0,0,0,1
41,5,106,12,12,0,11,3,0,1,9,0,19,0,0
10,2,107,2,2,0,2,3,0,0,1,0,0,0,0
8,4,108,1,1,0,0,0,0,1,1,0,0,0,0
9,2,109,1,1,1,2,1,0,0,1,0,0,0,0
27,2,110,0,0,0,5,5,0,0,1,0,0,0,0
2,2,111,10,10,1,3,1,0,0,1,0,0,0,1
20,1,112,1,1,1,4,1,0,0,1,5,4,10,1
4,2,113,5,5,1,5,2,0,1,10,0,13,0,0
35,2,114,1,1,0,9,3,0,1,1,0,0,0,0
3,2,115,4,4,1,2,1,0,0,1,0,4,0,0
20,6,116,5,5,1,5,1,0,0,1,0,4,0,0
6,4,117,7,7,1,6,1,1,0,1,0,0,0,1
42,2,118,5,5,1,5,1,0,0,1,0,23,0,0
24,2,119,1,1,0,6,0,0,0,1,0,24,0,0
26,2,120,5,5,0,4,3,0,1,1,0,0,0,0
13,2,121,0,0,1,1,1,0,0,1,0,8,0,0
10,2,122,0,0,0,1,3,1,0,1,0,0,11,0
31,0,123,0,0,1,3,1,0,0,1,0,4,0,1
21,2,124,5,5,0,4,3,1,0,1,0,7,0,0
33,2,125,0,0,1,1,2,0,1,1,0,0,0,1
22,2,126,5,5,0,0,3,0,1,1,6,25,0,0
8,2,127,6,6,1,0,1,0,0,1,0,0,0,1
18,5,128,1,1,1,11,1,0,0,1,0,0,0,0
0,2,129,5,5,2,6,0,0,0,1,0,0,0,0
4,2,130,6,6,0,5,0,0,1,1,0,8,0,0
27,2,131,1,1,0,4,0,0,1,1,7,0,0,0
2,1,132,1,1,1,6,1,0,0,11,0,7,0,0
5,2,133,0,0,1,5,1,0,0,1,0,4,0,0
34,2,134,6,6,2,10,0,1,1,1,0,26,0,0
2,3,135,3,3,1,3,1,0,0,1,0,0,12,1
16,1,136,1,1,1,6,1,0,0,1,0,8,0,0
37,2,137,7,7,1,0,2,0,1,1,0,7,0,0
22,2,138,5,5,0,5,3,0,0,1,0,9,0,0
6,2,139,5,5,1,6,1,2,0,1,0,0,0,1
43,6,140,1,1,1,6,1,0,0,1,0,0,0,0
37,2,141,5,5,0,5,3,0,1,1,0,0,0,0
21,2,142,5,5,0,4,3,0,0,1,0,6,5,0
23,2,143,7,7,0,3,0,0,1,1,8,0,0,1
44,2,144,5,5,0,10,5,0,0,1,0,0,0,0
8,2,145,1,1,0,7,4,1,1,1,0,6,0,0
24,2,146,5,5,1,4,1,0,0,1,0,27,0,0
35,2,147,1,1,6,4,4,0,1,1,0,27,0,0
45,2,148,2,2,1,6,1,0,0,1,9,0,0,0
16,5,149,5,5,2,11,0,0,1,1,0,0,0,0
33,4,150,5,5,2,0,4,0,1,1,0,14,5,0
14,2,151,1,1,0,0,0,0,1,1,0,0,0,0
39,2,152,0,0,0,1,5,2,1,1,0,0,13,0
26,2,153,1,1,0,6,3,0,0,1,0,7,0,0
7,5,154,1,1,2,11,0,0,0,1,0,3,0,1
25,2,155,1,1,1,6,1,0,0,1,0,28,0,0
11,2,156,0,0,0,2,0,0,0,1,0,0,0,0
46,1,157,5,5,4,5,4,1,0,1,10,21,0,0
31,2,158,1,1,2,6,0,0,0,1,0,8,0,0
9,2,159,0,0,4,4,5,1,0,1,0,4,0,0
47,5,160,13,13,2,11,0,0,1,1,0,9,0,0
15,2,161,1,1,0,4,4,0,1,1,0,0,0,0
29,6,162,3,3,2,1,4,2,1,1,0,0,0,0
4,2,163,1,1,0,1,0,2,1,1,0,0,9,0
23,1,164,3,3,1,5,1,0,0,1,0,0,0,1
35,2,165,5,5,2,4,4,0,1,1,0,0,5,0
0,3,166,6,6,0,1,0,0,0,1,0,29,0,0
34,0,167,3,3,6,12,4,0,0,1,0,0,0,0
32,2,168,2,2,0,2,3,0,0,1,0,2,0,0
48,4,169,7,7,6,3,0,0,1,1,0,9,0,0
37,2,170,1,1,0,4,0,0,0,1,11,0,0,0
4,0,171,1,1,1,12,1,0,0,1,0,0,0,0
49,2,172,5,5,1,5,1,0,0,1,12,0,0,1
37,2,173,0,0,0,6,0,0,0,1,0,4,0,0
4,0,174,0,0,1,3,1,0,0,1,0,0,0,1
37,2,175,1,1,3,5,4,0,1,1,0,13,0,0
26,2,176,1,1,0,6,3,1,0,1,0,0,0,0
14,2,177,1,1,0,2,0,1,0,1,0,0,0,0
32,2,178,1,1,0,4,3,0,0,1,0,30,0,0
39,2,179,0,0,1,3,1,0,0,1,0,31,0,0
29,4,180,5,5,1,1,1,1,0,1,0,14,0,1
16,2,181,5,5,2,0,0,0,1,1,0,0,0,0
10,2,182,5,5,0,6,0,1,0,1,0,3,0,0
13,2,183,8,8,1,9,1,0,0,1,0,0,5,1
5,3,184,5,5,1,0,1,0,0,1,0,29,0,1
14,2,185,1,1,1,0,1,1,0,1,0,0,0,0
30,1,186,0,0,2,1,0,0,1,1,0,0,0,0
3,5,187,0,0,2,11,0,0,1,1,0,4,0,0
8,2,188,3,3,1,3,2,0,1,1,0,4,0,0
50,0,189,9,9,1,3,1,0,0,1,0,32,0,1
2,2,190,5,5,2,9,0,1,1,1,0,25,0,0
27,2,191,5,5,1,9,1,0,0,1,0,0,0,0
30,4,192,0,0,1,6,1,1,0,1,0,0,0,0
33,2,193,5,5,1,10,1,0,0,1,0,3,0,0
30,3,194,0,0,1,10,1,0,0,1,0,27,0,0
11,2,195,11,11,1,7,5,0,0,1,0,0,5,0
35,2,196,5,5,2,6,0,0,0,1,0,0,0,0
13,3,197,3,3,0,1,0,0,1,2,0,16,0,1
18,2,198,3,3,1,3,5,0,0,12,0,0,0,1
27,1,199,1,1,0,5,0,0,0,1,0,0,0,0
51,2,200,3,3,0,3,0,0,1,1,13,0,0,0
21,5,201,1,1,0,11,3,0,0,1,0,0,14,0
49,2,202,0,0,1,1,1,0,0,1,0,4,0,1
9,4,203,5,5,0,3,0,0,1,1,14,0,0,0
5,0,204,1,1,2,0,4,0,1,1,0,7,0,0
32,2,205,2,2,0,5,3,0,1,1,0,0,0,0
35,2,206,0,0,1,4,1,1,0,12,0,26,0,1
18,2,207,1,1,2,6,0,0,0,1,0,8,0,0
50,6,208,1,1,1,5,2,0,1,7,0,7,0,1
41,2,209,2,2,0,5,3,0,1,1,0,30,0,0
29,4,210,1,1,1,7,1,1,0,1,0,0,0,0
5,2,211,1,1,1,6,1,0,0,1,0,0,0,1
18,2,212,5,5,0,5,0,3,1,1,0,0,0,0
52,2,213,1,1,1,6,1,2,0,1,0,0,0,0
17,6,214,8,8,1,9,1,0,0,1,0,0,0,1
5,2,215,0,0,0,1,0,1,0,1,0,8,0,1
1,2,216,6,6,2,5,0,0,1,1,0,0,0,0
2,2,217,0,0,1,5,1,0,0,1,0,4,15,0
23,2,218,0,0,1,3,1,0,0,1,0,16,0,0
15,2,219,12,12,0,6,0,0,0,1,0,0,0,0
8,2,220,5,5,1,2,1,0,0,1,0,0,0,0
45,5,221,13,13,2,11,0,0,0,1,0,0,0,0
53,2,222,1,1,0,4,0,1,0,1,15,0,0,0
17,2,223,1,1,1,0,1,1,0,1,0,9,0,0
3,4,224,14,14,0,9,0,0,1,1,0,7,0,0
32,2,225,1,1,0,5,3,0,1,1,0,0,0,0
52,5,226,12,12,2,11,0,3,1,1,0,33,0,0
48,1,227,1,1,1,8,1,0,0,13,0,4,0,0
54,2,228,7,7,6,0,0,0,1,1,0,9,16,0
55,2,229,1,1,2,0,0,0,1,1,0,0,0,0
18,2,230,2,2,4,7,0,1,0,14,0,0,0,0
30,2,231,1,1,2,5,4,1,1,1,0,14,0,0
15,2,232,5,5,0,0,0,0,0,1,0,29,0,0
39,2,233,5,5,2,6,5,4,1,1,0,0,0,0
4,2,234,10,10,0,3,0,0,0,1,0,16,0,1
19,0,235,1,1,1,4,1,0,0,1,0,0,0,0
13,0,236,5,5,0,0,0,0,1,1,0,14,0,0
30,2,237,0,0,1,1,1,0,0,1,0,4,12,1
2,4,238,3,3,1,1,1,0,0,1,0,20,0,1
11,2,239,1,1,0,7,3,0,0,1,0,0,0,0
13,2,240,0,0,1,3,1,0,0,1,0,0,0,1
30,1,241,1,1,1,4,2,0,1,1,0,9,0,0
27,0,242,6,6,1,12,1,0,0,1,0,4,0,0
22,5,243,5,5,0,11,3,0,0,1,0,9,0,0
2,2,244,5,5,2,6,0,0,0,1,16,0,0,0
20,2,245,1,1,1,0,1,0,0,1,0,7,4,0
50,2,246,1,1,1,0,1,0,0,1,0,3,0,1
12,2,247,1,1,0,4,0,0,1,1,0,34,0,0
13,2,248,6,6,1,10,1,0,0,1,12,8,0,1
23,2,249,1,1,1,0,1,0,0,1,0,0,4,0
30,2,250,10,10,1,3,2,0,1,1,0,0,0,1
9,2,251,0,0,1,0,2,1,1,1,0,0,0,0
19,4,252,12,12,6,4,4,1,1,1,0,6,0,0
21,4,253,5,5,0,0,3,0,0,1,0,0,0,0
50,2,254,5,5,0,7,0,0,0,1,0,9,0,0
9,1,255,1,1,1,8,1,2,0,1,0,0,17,1
22,2,256,1,1,0,4,3,0,1,1,0,0,0,0
12,2,257,1,1,4,4,0,0,1,1,0,6,0,0
23,2,258,7,7,6,1,0,0,1,1,0,3,0,0
1,2,259,8,8,2,6,0,0,0,1,0,0,0,0
35,2,260,0,0,2,3,3,0,1,1,0,0,0,0
23,2,261,1,1,1,5,1,0,0,1,0,8,0,0
41,2,262,2,2,0,4,3,0,0,1,0,30,0,0
