11,2,12,0,0,0,0,3,0,1,1,0,6,0,0
19,2,263,5,5,1,5,1,0,0,10,0,0,0,0
51,2,264,2,2,1,6,1,0,0,1,0,0,0,0
5,6,265,5,5,1,1,1,2,0,1,0,35,18,1
21,5,266,5,5,0,11,3,0,0,1,0,27,10,0
45,2,267,1,1,1,1,1,0,0,1,0,0,0,1
39,2,268,0,0,0,3,0,0,1,1,0,3,0,0
39,2,269,1,1,1,6,2,0,1,1,0,0,0,1
43,2,270,1,1,1,1,1,0,0,1,0,0,0,1
41,2,271,4,4,0,4,3,0,0,15,0,27,0,0
1,1,272,3,3,1,8,1,0,0,5,0,36,0,0
37,4,273,3,3,0,3,3,0,0,1,0,7,0,0
10,2,274,1,1,2,3,3,0,1,1,0,0,0,0
16,2,275,1,1,1,2,1,1,0,1,0,0,0,0
29,2,276,5,5,1,6,1,0,0,12,0,0,0,1
18,2,277,5,5,0,1,0,0,1,1,0,0,0,0
15,2,278,5,5,0,10,3,0,1,1,0,0,0,0
27,2,279,5,5,1,9,2,0,1,12,0,17,0,1
24,2,280,0,0,0,3,0,0,1,1,0,12,11,0
9,4,281,5,5,1,6,1,0,0,3,0,0,0,1
14,2,282,6,6,2,5,4,1,1,1,0,3,0,0
52,2,283,0,0,2,3,0,0,1,1,0,29,0,0
26,2,284,1,1,0,2,3,0,0,1,0,0,0,0
28,3,285,3,3,1,5,1,0,0,7,0,0,0,1
30,2,286,10,10,1,3,1,0,0,1,0,8,0,1
1,2,287,5,5,2,4,0,0,0,1,0,3,0,0
15,2,288,0,0,0,1,0,0,1,1,0,0,0,0
1,2,289,8,8,1,6,1,0,0,1,0,0,19,0
35,2,290,0,0,1,3,1,0,0,1,0,3,0,0
8,2,291,1,1,2,3,0,0,1,1,0,0,0,0
31,4,292,0,0,0,12,0,0,0,1,0,23,0,0
26,2,293,5,5,0,5,3,0,0,1,0,3,0,0
37,2,294,0,0,0,10,4,1,1,1,0,0,0,0
55,2,295,1,1,1,7,1,0,0,1,0,2,0,0
5,6,296,0,0,2,5,0,0,1,1,0,8,0,0
0,5,297,3,3,1,11,2,2,1,16,0,0,4,0
27,2,298,1,1,0,6,3,0,0,1,0,0,0,0
2,2,299,1,1,2,5,0,0,0,1,0,5,0,0
25,2,300,0,0,1,0,1,0,0,8,0,0,0,1
26,2,301,5,5,0,4,0,2,1,1,0,13,0,0
8,2,302,1,1,1,7,1,0,0,1,0,3,0,1
42,2,303,1,1,1,5,1,0,0,11,0,0,0,1
27,2,304,5,5,1,0,2,2,1,1,0,0,20,0
16,2,305,1,1,2,0,0,0,1,1,0,0,0,0
51,2,306,6,6,0,10,0,0,0,1,0,3,0,0
34,2,307,6,6,0,3,0,0,1,1,0,37,0,0
18,2,308,6,6,1,0,1,0,0,1,0,0,0,1
30,6,309,5,5,1,8,1,0,0,1,0,38,0,1
51,2,310,0,0,0,5,0,0,0,1,0,0,0,0
14,2,311,3,3,1,1,1,2,0,12,0,7,21,1
21,5,312,5,5,0,11,3,1,1,1,0,13,0,0
35,1,313,0,0,2,3,0,1,1,1,0,0,0,1
24,2,314,5,5,0,5,3,0,0,1,0,12,0,0
27,2,315,5,5,0,9,0,0,0,1,0,0,0,0
56,1,316,5,5,1,5,1,0,0,1,0,0,0,0
24,2,317,11,11,1,9,5,0,1,1,0,0,5,0
31,2,318,5,5,0,10,0,0,1,1,0,0,0,0
57,2,319,1,1,6,4,0,0,1,1,0,27,0,0
0,1,320,1,1,1,1,1,0,0,1,0,0,0,0
16,2,321,5,5,1,6,1,0,0,1,17,4,0,0
18,2,322,1,1,2,7,0,0,0,1,0,3,0,0
31,2,323,2,2,0,1,0,0,1,1,0,0,0,0
40,1,324,3,3,1,6,1,0,0,1,0,33,0,0
58,1,325,1,1,1,8,1,0,0,1,0,3,0,0
11,5,326,7,7,0,11,3,1,1,1,0,12,0,0
16,2,327,5,5,1,3,2,0,1,1,5,4,0,1
50,1,328,1,1,1,2,1,0,0,1,0,0,0,0
48,2,329,1,1,0,7,0,0,0,17,0,16,0,0
30,2,330,5,5,0,6,0,1,0,1,0,3,0,0
51,2,331,0,0,0,0,0,0,0,1,0,0,0,0
33,2,332,7,7,0,4,0,0,0,1,0,0,0,0
42,4,333,12,12,1,0,1,0,0,1,0,0,0,0
3,2,334,1,1,1,7,1,0,0,1,0,0,0,0
41,2,335,11,11,0,4,5,0,0,1,0,17,5,0
10,2,336,1,1,0,6,5,0,0,1,0,0,0,0
6,2,337,3,3,0,3,0,0,0,1,0,8,0,0
21,2,338,1,1,0,5,4,1,0,1,0,6,22,0
23,2,339,1,1,1,4,1,1,0,1,0,0,0,0
51,2,340,6,6,0,5,0,0,0,1,0,0,0,0
2,2,341,7,7,1,6,1,0,0,12,0,0,0,1
35,0,342,1,1,1,12,1,0,0,12,0,0,0,1
39,2,343,1,1,0,8,0,0,0,1,0,9,0,0
24,0,344,5,5,0,12,3,1,1,1,0,0,0,0
16,1,345,0,0,0,5,0,0,0,1,0,29,0,0
38,5,346,2,2,1,11,1,0,0,1,0,39,0,0
10,5,347,7,7,2,11,4,0,1,1,0,0,0,0
20,2,348,6,6,3,4,0,0,0,1,0,13,12,0
8,2,349,0,0,0,3,3,0,0,1,0,13,0,0
39,2,350,0,0,1,1,1,0,0,1,0,0,0,1
51,2,351,1,1,1,4,1,0,0,1,0,0,0,0
39,2,352,0,0,1,1,1,0,0,1,0,0,0,1
34,4,353,2,2,1,7,1,0,0,1,0,6,0,0
19,5,354,0,0,1,11,1,0,0,1,0,0,0,1
2,3,355,1,1,1,0,1,0,0,1,0,0,0,1
55,2,356,2,2,6,4,4,4,0,1,0,0,0,0
13,2,357,7,7,1,10,1,0,0,1,0,0,0,1
9,2,358,1,1,1,0,2,0,1,1,0,7,0,0
51,1,359,4,4,1,6,1,0,0,1,0,0,23,0
35,2,360,12,12,1,4,2,0,1,1,0,27,0,0
57,2,361,3,3,1,3,1,0,0,1,0,0,0,1
16,2,362,0,0,1,7,1,0,0,1,0,3,0,0
16,2,363,0,0,2,1,0,0,0,1,8,3,0,1
24,2,364,1,1,3,5,0,0,0,1,0,16,0,0
4,2,365,1,1,1,6,1,0,0,1,0,0,0,0
20,1,366,5,5,1,5,1,0,0,1,0,3,0,0
24,2,367,6,6,0,5,0,0,1,1,0,12,0,0
28,2,368,0,0,2,1,0,0,1,1,0,3,0,1
0,2,369,1,1,2,5,4,0,1,1,0,0,0,0
51,3,370,5,5,0,0,4,0,1,1,0,12,0,0
41,2,371,2,2,0,4,3,0,0,1,0,33,0,0
13,0,372,7,7,1,9,1,0,0,1,0,14,0,1
23,2,373,1,1,1,9,1,1,0,1,0,0,0,0
29,2,374,1,1,0,6,0,1,0,1,0,0,0,0
22,4,375,5,5,0,0,3,0,1,1,0,33,0,0
39,2,376,1,1,1,6,2,0,1,1,0,0,0,0
11,2,377,5,5,0,5,0,0,0,1,0,0,0,0
34,1,378,3,3,2,1,0,0,0,1,0,6,0,0
2,2,379,1,1,1,5,1,0,0,1,0,4,0,0
17,2,380,1,1,2,7,0,0,0,1,0,0,0,0
34,2,381,11,11,2,6,0,0,1,1,18,3,0,0
15,2,382,5,5,1,6,1,0,0,1,0,0,0,0
34,2,383,5,5,2,5,0,0,1,1,0,0,0,0
35,4,384,5,5,1,7,2,0,1,1,0,0,0,0
11,2,385,1,1,0,4,0,0,1,1,0,13,0,0
31,2,386,1,1,4,9,0,0,0,1,0,0,0,0
29,2,387,5,5,1,0,2,0,1,1,19,40,0,1
21,2,388,5,5,0,0,3,0,1,1,0,2,0,0
21,2,389,1,1,0,4,5,0,1,1,0,0,0,0
18,2,390,1,1,1,4,2,0,1,1,0,0,0,1
37,2,391,0,0,0,6,0,0,0,1,0,4,0,0
34,1,392,6,6,4,6,0,0,0,1,0,0,0,0
14,0,393,0,0,1,1,1,0,0,8,0,3,4,1
14,2,394,1,1,0,4,0,0,1,1,0,7,0,0
29,2,395,5,5,1,10,1,0,0,1,0,0,0,0
23,2,396,5,5,2,2,4,0,1,1,0,0,0,0
22,5,397,1,1,0,11,5,0,1,1,0,7,0,0
15,2,398,0,0,1,1,1,0,0,1,0,16,0,1
7,6,399,0,0,1,1,1,0,0,1,0,4,0,1
22,2,400,5,5,0,2,3,0,0,1,0,0,0,0
4,2,401,5,5,0,4,0,0,1,1,0,0,0,0
1,0,402,0,0,1,12,1,0,0,1,0,0,0,1
14,2,403,7,7,2,10,0,0,1,1,0,41,0,0
4,2,404,8,8,1,2,1,4,0,1,9,0,7,0
30,2,405,3,3,1,1,1,0,0,1,12,31,0,1
4,2,406,1,1,1,0,1,0,0,1,0,0,0,0
34,1,407,1,1,1,6,1,0,0,1,0,13,0,0
4,5,408,5,5,1,11,2,0,1,1,5,0,0,1
12,2,409,5,5,1,1,1,0,0,1,0,4,0,0
30,4,410,5,5,2,4,0,1,1,1,0,27,0,0
27,2,411,1,1,0,2,4,1,1,1,0,0,0,0
39,2,412,5,5,2,1,4,0,1,1,0,0,0,0
34,2,413,9,9,1,1,1,0,0,7,0,8,0,1
8,0,414,5,5,1,9,1,0,0,1,0,0,0,0
18,2,415,15,15,2,6,0,0,0,1,0,4,0,1
7,2,416,13,13,1,9,1,0,0,1,0,0,5,0
10,2,417,2,2,0,4,3,0,1,1,0,42,0,0
14,4,418,2,2,4,9,0,1,0,1,0,0,0,0
14,0,419,1,1,2,7,4,0,1,1,0,0,0,0
22,2,420,5,5,1,5,1,0,0,1,0,6,0,0
41,2,421,2,2,0,2,3,0,0,18,0,43,0,0
12,0,422,0,0,1,1,2,0,1,1,0,0,0,1
31,2,423,1,1,2,8,0,0,0,1,0,0,0,0
39,2,424,12,12,0,6,4,0,1,1,0,7,0,0
15,2,425,1,1,1,7,1,0,0,1,0,8,0,0
35,3,426,3,3,0,3,0,0,0,1,2,0,0,0
11,2,427,1,1,0,2,0,0,0,1,0,44,24,0
58,6,428,1,1,1,1,1,0,0,1,0,0,0,1
33,4,429,3,3,1,3,1,0,0,1,0,0,0,0
59,5,430,1,1,6,11,0,0,0,1,0,27,0,0
41,5,431,2,2,0,11,3,0,0,1,0,0,0,0
13,1,432,0,0,3,3,0,0,1,0,0,0,0,0
10,2,433,6,6,1,4,2,0,1,1,0,13,0,1
37,2,434,5,5,0,6,3,2,0,1,11,0,13,0
39,2,435,3,3,1,3,1,0,0,1,0,4,0,1
14,4,436,1,1,0,8,0,1,0,19,0,8,0,0
14,4,437,5,5,0,12,0,0,1,1,0,0,0,0
11,2,438,5,5,1,0,1,0,0,1,0,0,0,0
9,4,439,5,5,1,0,2,0,1,1,0,0,0,0
31,2,440,0,0,0,3,0,0,0,1,0,0,0,0
23,2,441,1,1,2,0,0,0,1,1,0,25,0,0
27,3,442,1,1,0,13,3,0,0,1,0,0,0,0
29,2,63,5,5,1,3,1,0,0,1,0,0,0,1
37,2,443,4,4,0,6,5,0,0,1,0,0,5,0
22,2,444,5,5,0,5,0,0,0,1,0,7,0,0
29,2,445,1,1,6,1,4,1,1,1,0,0,0,0
49,2,446,1,1,1,6,1,3,0,1,0,0,0,0
22,2,447,1,1,1,9,1,0,0,1,0,0,0,0
41,5,448,2,2,0,11,3,0,1,1,0,45,0,0
21,2,449,1,1,0,9,3,1,1,1,0,0,0,0
23,6,450,5,5,1,6,1,0,0,1,0,16,0,1
52,2,451,1,1,1,6,1,0,0,1,0,0,0,1
9,2,452,6,6,1,1,1,1,0,1,0,0,4,1
29,1,453,1,1,1,5,2,0,1,1,0,0,0,1
13,2,454,7,7,1,9,1,2,0,1,0,0,0,1
10,2,455,1,1,1,1,2,0,1,1,0,0,0,0
2,2,456,5,5,1,7,1,1,0,1,0,4,0,0
11,2,457,1,1,1,7,1,0,0,1,0,8,0,0
12,5,458,5,5,1,11,1,0,0,1,0,0,0,0
29,2,63,6,6,0,8,3,0,0,1,0,0,0,0
17,4,459,1,1,1,7,1,1,0,1,0,0,0,0
12,2,460,0,0,1,3,1,0,0,1,0,4,0,0
1,2,461,13,13,3,6,4,0,0,1,0,0,0,0
27,2,462,0,0,0,10,0,0,1,1,0,9,0,0
5,2,463,1,1,1,0,2,0,1,1,0,8,0,0
7,2,464,1,1,2,7,4,0,0,1,0,0,0,0
2,2,465,5,5,1,7,1,0,0,1,0,0,0,0
6,2,466,3,3,1,1,1,0,0,1,12,3,0,1
10,2,467,0,0,1,10,2,0,1,1,0,2,0,1
52,2,468,5,5,0,3,4,0,0,1,0,0,0,1
24,5,469,5,5,0,11,3,0,0,1,0,0,0,0
18,2,470,1,1,0,6,0,0,0,1,0,0,0,0
10,2,471,1,1,0,7,0,0,0,1,0,8,0,0
38,2,472,7,7,2,4,0,0,1,1,0,27,0,0
34,2,473,0,0,0,6,0,0,1,1,0,0,0,0
41,2,474,4,4,0,4,0,0,0,1,0,40,0,0
24,2,475,5,5,0,2,3,0,0,1,0,6,0,0
37,2,476,12,12,0,4,0,0,0,1,0,0,0,0
11,2,477,1,1,0,4,4,0,1,1,0,7,0,0
39,2,478,6,6,1,6,1,0,0,1,0,3,23,0
16,1,479,5,5,1,6,1,0,0,1,0,9,0,0
4,0,480,0,0,0,3,0,0,0,1,0,9,0,0
30,2,481,1,1,3,6,4,0,1,1,0,0,0,0
7,5,482,15,15,0,11,5,1,0,19,0,0,0,0
15,2,483,5,5,3,0,3,1,1,1,0,9,0,0
58,5,484,13,13,1,11,1,0,0,1,0,7,0,0
19,4,485,1,1,1,7,1,0,0,1,0,3,0,0
23,4,486,0,0,2,3,4,0,1,1,0,0,0,0
2,2,487,0,0,1,5,1,0,0,7,0,8,0,1
13,2,488,1,1,0,4,0,0,1,1,0,7,0,0
34,3,489,1,1,2,0,0,0,0,1,0,0,0,0
18,2,490,6,6,0,1,0,0,1,1,0,8,0,0
14,2,491,1,1,2,3,4,0,1,1,0,13,0,0
39,2,492,0,0,0,6,3,0,0,1,0,9,0,0
30,2,493,1,1,2,0,4,0,1,1,0,26,0,0
22,2,494,5,5,0,9,3,0,0,1,0,0,0,0
11,2,495,11,11,0,4,3,0,0,1,0,0,25,0
51,2,496,5,5,0,3,0,0,1,1,0,7,0,0
60,5,497,1,1,1,11,1,0,0,1,0,9,0,0
11,4,498,1,1,0,8,0,0,0,1,0,0,15,0
57,4,499,1,1,1,7,1,0,0,1,0,0,0,0
7,2,500,5,5,1,0,1,0,0,1,0,0,0,0
50,2,501,5,5,2,4,4,0,1,1,0,29,26,0
15,2,502,0,0,0,5,0,0,1,1,0,0,0,0
27,2,503,0,0,0,1,0,1,0,1,0,0,0,0
21,2,504,5,5,0,12,3,0,0,1,0,39,0,0
16,2,505,5,5,1,1,1,0,0,1,0,0,0,0
33,4,506,1,1,4,0,4,1,1,1,0,0,0,0
0,2,507,1,1,2,4,4,0,1,1,0,0,0,0
6,2,508,7,7,3,2,4,0,0,1,20,29,0,0
3,5,509,11,11,6,11,4,1,1,1,0,6,0,0