1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222
1354,1355,5,1356,5,72,73,1357,1358,1359,1360,78,780,80,1361,5,782,5,5,5,1362,5,5,1363,85,1364,1352,1353,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1365,5,5,5,5,5,827,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1366,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1367,1368,1369,1370,5,216,5,1371,1372,1373,1374,270,1375,1376,1377,5,1378,5,5,5,1379,5,5,5,1380,5,5,5,5,1381,5,5,5,5,5,1382,5,5,5,5,5,5,5,1367,5,5,5,5,5,1383,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1384,5,5,5,5,1367,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1385,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1386,1387,1388,1389,5,216,5,1390,1391,1392,1393,1394,1395,1396,1397,5,1398,1399,1400,5,1401,5,5,5,1402,1403,1404,1405,1406,1407,1408,5,5,1409,5,1410,1386,1411,5,5,5,5,5,5,5,5,5,1412,5,1413,1414,1415,5,5,5,5,5,5,5,5,1416,5,5,1417,1418,5,5,5,1419,5,5,5,5,5,5,1420,1421,1422,5,5,5,1423,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1424,5,5,1425,5,1426,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1427,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1428,1429,1430,1431,5,216,5,1432,1433,1434,1435,189,672,673,1436,5,1437,1438,1439,5,1440,5,5,5,1441,1403,1404,1405,1442,1443,1444,5,1445,1446,5,1447,1428,5,5,5,5,1428,5,1428,5,1448,5,1449,5,1450,5,1451,5,1452,5,5,5,5,5,5,1416,5,5,1417,1453,1454,5,5,1455,5,5,5,5,5,5,5,1456,1457,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1458,5,5,1459,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1460,5,5,5,5,1461,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1462,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1463,1464,1465,1466,5,137,5,1467,1468,1469,1470,1394,450,451,1471,5,1472,1473,1474,5,1475,5,5,5,1476,1403,1404,1405,1477,1478,1479,5,5,1480,5,1481,1463,1482,5,5,5,1463,5,1463,5,1483,1484,1474,5,1485,5,1415,1463,1486,1487,1488,1463,5,5,5,1416,5,5,1417,5,5,5,1489,1490,5,5,5,1463,1491,5,1492,1421,1493,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1494,1495,1496,1497,1498,1499,1500,5,5,1501,1502,5,5,1503,1504,1505,1474,1463,1506,5,5,1463,1474,1463,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1507,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1508,1509,1510,1511,5,216,5,1512,1513,1514,1515,1516,1517,1518,1519,5,1520,1521,1522,5,1523,5,5,5,1524,1525,1526,1527,5,1528,5,5,5,1529,5,5,1508,1530,5,5,5,5,1508,1508,5,1531,1532,1533,5,1534,1535,5,1508,1536,5,1537,1508,1538,1539,5,5,5,1540,5,1541,5,5,1542,1543,5,5,5,1508,5,1544,1545,1546,1547,5,5,5,5,1548,5,5,1549,5,5,5,5,1550,1551,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1552,5,5,5,5,5,5,5,5,1508,5,5,1553,1508,1522,5,5,5,5,1554,5,5,5,5,5,5,5,5,1555,5,1556,1557,5,5,5,5,5,5,5,5,1558,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1559,1560,1561,1562,5,72,5,1563,1564,1565,1566,1567,1568,1569,1570,5,1571,5,5,5,1572,5,1573,5,5,1574,1575,1576,1577,1578,5,5,5,1579,1580,5,1559,1581,5,5,5,1559,5,5,5,5,5,5,5,1582,5,5,1559,5,5,5,5,5,1583,5,5,1584,5,1585,5,1586,5,5,5,5,5,5,5,5,5,5,5,1587,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1588,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1589,1590,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1591,1592,1593,1594,5,72,5,1595,1596,1597,1598,1021,1599,1600,1601,5,1602,5,5,5,1603,5,5,5,1604,1605,860,1606,5,1607,5,5,5,1608,5,1609,1591,1610,5,5,5,5,1591,1591,5,5,5,5,5,1611,5,5,5,5,5,5,5,1612,5,1613,5,5,1614,1615,5,373,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1616,5,1617,1618,5,1619,5,5,1620,1621,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1622,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1623,5,5,5,5,5,5,5,5,1624,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1625,1626,1627,1628,5,216,5,1629,1630,1631,1632,1633,672,673,1601,5,1634,5,5,5,1635,5,5,5,1604,1605,1636,1637,5,1607,5,5,5,1638,5,1639,1625,1640,5,5,5,1625,5,1625,5,5,5,5,5,1611,5,1641,5,5,5,5,5,1612,5,5,5,5,1614,1615,5,373,5,5,1642,5,5,5,5,5,1643,5,1644,1645,5,5,5,5,1616,5,1617,1618,5,1619,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,690,5,5,5,5,5,1646,5,5,5,5,5,5,5,5,1647,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1648,1649,1650,1651,5,72,5,1652,1653,1654,1655,1656,353,354,1657,1658,1659,5,5,5,1660,5,5,5,1661,1662,1663,1664,5,1665,5,5,5,5,5,5,1648,5,5,5,5,1648,5,1648,5,5,5,5,5,1666,5,1667,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1668,5,1669,1670,5,1671,5,5,1672,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1673,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1674,1675,1676,1677,5,72,5,1678,1679,1680,1681,1682,1683,1600,1684,5,1685,1686,1687,1688,1689,5,5,1690,1691,1692,1693,1694,5,1665,5,5,5,1695,5,1696,1674,1697,5,5,5,5,5,5,5,1698,5,5,5,1699,5,1700,5,1701,1702,5,5,1703,5,5,5,5,1704,5,5,5,5,5,5,5,1705,5,5,5,1706,5,5,5,5,1707,1708,5,1668,5,1669,1670,5,1671,5,1709,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1710,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1711,1712,1713,1714,5,137,5,1715,1716,1717,1718,1183,1719,1720,1684,1721,1722,1723,1724,1725,1726,5,5,1727,1661,1662,1663,1664,5,1665,5,5,5,1695,1728,1729,1711,1730,5,5,5,5,5,1711,5,1731,5,5,5,1666,5,1732,5,1733,1734,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1735,5,5,5,5,5,5,5,5,1736,5,5,1668,5,1669,1670,5,1671,5,5,1672,5,1737,1738,1711,1739,1740,1741,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1742,5,5,5,5,5,5,5,5,5,5,5,1743,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1744,1745,1746,1747,5,72,5,1748,1679,1749,1750,1751,1752,1753,1684,5,1754,1755,1756,1688,1757,5,5,1758,1691,1692,1693,1694,5,1665,5,5,5,1695,5,5,1744,1759,5,5,5,1744,5,1744,5,1760,5,5,5,1699,5,1700,5,1701,1702,5,5,1703,5,5,5,5,1704,5,5,5,5,5,5,5,1761,5,5,5,1706,5,5,5,5,1762,1763,5,1668,5,1669,1670,5,1671,5,1709,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1764,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1765,1766,1767,1768,5,216,5,1769,1770,1771,1772,1773,1774,1775,1776,5,1777,5,5,5,1778,5,5,5,1779,1780,1781,1782,5,1783,5,5,5,5,5,5,1765,1784,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1785,5,1786,5,5,5,5,5,373,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1787,5,1788,1789,5,1790,5,5,5,1791,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1792,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1793,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1794,1795,1796,4,5,6,1797,1798,1799,1800,1801,499,1802,1803,1804,1805,1806,1807,1808,5,1809,5,5,5,1810,5,5,5,5,5,5,5,5,5,5,1811,5,5,5,5,5,5,5,1794,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1812,1813,1814,1815,5,216,5,1816,1817,1818,1819,1066,143,144,1820,1821,1822,1823,1824,5,1825,5,5,5,5,1826,710,1827,5,1828,5,5,5,1829,5,1830,1812,1831,1832,5,1833,5,1812,5,1834,1835,5,1824,1836,1837,1838,1839,1812,5,1840,1841,1812,1703,5,5,1842,722,723,1843,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1844,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1845,1846,1847,1848,5,72,1849,1850,1851,1852,1853,699,1854,1855,1856,5,1857,1858,1859,1860,1861,5,5,1862,1863,1864,1865,1866,5,1867,5,5,1868,5,5,5,1845,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1869,5,1870,5,1871,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1872,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1873,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1874,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1875,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1876,1877,1878,1879,5,216,5,1880,1881,1882,1883,1884,1517,1518,1885,5,1886,1887,1888,5,1889,5,1890,5,1891,1892,1893,1894,1895,1896,5,5,5,1897,5,5,1876,1898,5,5,5,1876,5,1876,5,1899,5,1888,5,1900,5,1901,1876,5,5,1902,1876,5,1903,5,5,1904,1905,1906,1907,5,5,1908,1909,5,5,5,1876,5,5,5,1910,1911,1912,5,5,5,5,5,5,5,5,5,1913,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1914,5,5,5,5,5,5,1915,5,1916,5,1917,5,5,5,5,5,5,5,5,5,5,5,1918,5,5,5,5,1919,5,5,5,5,1920,1921,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1922,1923,5,1924,5,216,5,1925,1926,1927,1928,1929,1930,1931,1932,5,1933,1934,1935,5,1936,5,5,5,1937,1938,1939,1940,5,1941,5,5,1942,1943,1944,5,1922,1945,5,5,5,5,5,5,5,1946,5,1947,5,5,5,5,1922,5,5,5,5,1948,5,5,5,1949,5,1950,5,1951,5,5,1952,5,5,5,5,5,5,5,1953,5,5,5,5,5,5,5,5,5,5,5,5,5,1954,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1955,1956,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1957,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1958,1959,1960,1961,5,216,5,1962,1963,1964,1965,78,1966,1967,1968,5,1969,5,5,5,1970,5,5,5,1971,1972,1973,5,5,1974,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1975,5,5,5,5,1976,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1977,5,5,1978,1979,5,5,5,5,1980,5,5,5,5,5,5,5,5,5,5,5,5,5,1981,5,1982,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1983,690,5,5,5,5,5,5,5,1984,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1985,1986,1987,1988,5,137,5,1989,1990,1991,1992,1993,1994,1967,1995,5,1996,5,5,5,1997,5,5,5,1998,1972,1973,5,5,1974,5,5,5,5,5,5,1985,1999,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1975,5,5,5,5,1976,5,2000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1977,5,5,1978,1979,5,5,5,5,2001,5,5,5,5,5,5,5,5,5,5,5,5,5,2002,5,2003,5,5,5,5,5,5,5,5,5,5,2004,5,5,5,5,5,5,5,5,1983,5,5,5,5,5,5,5,5,2005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2006,2007,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2008,2009,1960,1961,5,216,5,2010,1963,2011,2012,78,2013,1967,2014,5,2015,5,5,5,2016,5,5,5,1971,1972,1973,5,5,1974,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1975,5,5,5,5,1976,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1977,5,5,1978,1979,5,5,5,5,1980,5,5,5,5,5,5,5,5,5,5,5,5,5,1981,5,1982,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1983,690,5,5,5,5,5,5,5,1984,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2017,2018,1960,1961,5,216,5,2019,1963,2020,2021,78,2022,1967,2023,5,2024,5,5,5,2025,5,5,5,1971,1972,1973,5,5,1974,5,5,5,5,5,5,2017,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1975,5,5,5,5,1976,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1977,5,5,1978,1979,5,5,5,5,1980,5,5,5,5,5,5,5,5,5,5,5,5,5,1981,5,2026,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1983,690,5,5,5,5,5,5,5,1984,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2027,2028,2029,2030,5,72,1395,2031,2032,2033,2034,1993,2035,2036,2037,5,2038,2039,2040,2041,2042,5,5,2043,2044,2045,2046,2047,5,2048,2049,5,2050,5,5,2051,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2052,5,5,5,5,2053,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2054,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
